Filename,Source Folder
akoa6f.wav,samples/Akoa
akoa8f.wav,samples/Akoa
akoa19m.wav,samples/Akoa
akoa26m.wav,samples/Akoa
akoa32m.wav,samples/Akoa
ako2f.wav,samples/Ako
ako9f.wav,samples/Ako
ako11m.wav,samples/Ako
akoananganak15m.wav,samples/Akoa_Nang_Anak
akoananginahan6f.wav,samples/Akoa_Nang_Inahan
akoananginahan3m.wav,samples/Akoa_Nang_Inahan
akoananginahan26m.wav,samples/Akoa_Nang_Inahan
akoang11f.wav,samples/Akoang
akoang24m.wav,samples/Akoang
akoang30m.wav,samples/Akoang
akoang3m.wav,samples/Akoang
akoangamahan3f.wav,samples/Akoang_Amahan
akoangamahan18m.wav,samples/Akoang_Amahan
akoangamahan21m.wav,samples/Akoang_Amahan
akoangamahan6m.wav,samples/Akoang_Amahan
akoanganak22m.wav,samples/Akoang_Anak
akoanganak29m.wav,samples/Akoang_Anak
amahan18m.wav,samples/Amahan
amahan19m.wav,samples/Amahan
amahan29m.wav,samples/Amahan
amahan5m.wav,samples/Amahan
anak10m.wav,samples/Anak
anak12m.wav,samples/Anak
anak31m.wav,samples/Anak
anak3m.wav,samples/Anak
anak5m.wav,samples/Anak
asaang10m.wav,samples/Asa_Ang
asaang24m.wav,samples/Asa_Ang
asaang27m.wav,samples/Asa_Ang
asaang30m.wav,samples/Asa_Ang
asawa14m.wav,samples/Asawa
asawa15m.wav,samples/Asawa
asawa7m.wav,samples/Asawa
asawa9m.wav,samples/Asawa
atubangan3f.wav,samples/Atubangan
atubangan7f.wav,samples/Atubangan
atubangan8f.wav,samples/Atubangan
atubangan11m.wav,samples/Atubangan
atubangan14m.wav,samples/Atubangan
bana8f.wav,samples/Bana
bana12m.wav,samples/Bana
bana14m.wav,samples/Bana
bana5m.wav,samples/Bana
bata11f.wav,samples/Bata
bata1f.wav,samples/Bata
bata2f.wav,samples/Bata
bata5f.wav,samples/Bata
bata14m.wav,samples/Bata
dani12m.wav,samples/Dani
dani22m.wav,samples/Dani
dani5m.wav,samples/Dani
didto11m.wav,samples/Didto
didto17m.wav,samples/Didto
didto24m.wav,samples/Didto
didto6m.wav,samples/Didto
duha10f.wav,samples/Duha
duha11f.wav,samples/Duha
duha2f.wav,samples/Duha
duha2m.wav,samples/Duha
ikaw11m.wav,samples/Ikaw
ikaw21m.wav,samples/Ikaw
ikaw6m.wav,samples/Ikaw
ikaw7m.wav,samples/Ikaw
imoha6f.wav,samples/Imoha
imoha17m.wav,samples/Imoha
imoha18m.wav,samples/Imoha
imoha2m.wav,samples/Imoha
imoha8m.wav,samples/Imoha
imohang10f.wav,samples/Imohang
imohang7f.wav,samples/Imohang
imohang14m.wav,samples/Imohang
imohang18m.wav,samples/Imohang
inahan8f.wav,samples/Inahan
inahan15m.wav,samples/Inahan
inahan8m.wav,samples/Inahan
inahan9m.wav,samples/Inahan
isa6f.wav,samples/Isa
isa23m.wav,samples/Isa
isa2m.wav,samples/Isa
isa5m.wav,samples/Isa
iyahaningbana14m.wav,samples/Iyaha_Ning_Bana
